Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETORNAR
    SINO

Grammar

Rule 0     S' -> programa
    CADENA_TEXTO    shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    NOT             shift and go to state 86
    RESTA           shift and go to state 87

    expresion                      shift and go to state 109
    op_unario                      shift and go to state 79

state 78

    (13) declaracion -> IMPRIMIR PARENTESIS_A expresion . PARENTESIS_B PUNTOCOMA
    (83) expresion -> expresion . op_binario expresion
    (97) op_binario -> . SUMA
    (98) op_binario -> . RESTA
    (99) op_binario -> . MULTIPLICACION
    (100) op_binario -> . DIVISION
    (101) op_binario -> . MODULO
    (102) op_binario -> . IGUAL
    (103) op_binario -> . DIFERENTE
    (104) op_binario -> . MENORQUE
    (105) op_binario -> . MAYORQUE
    (106) op_binario -> . MENORIGUAL
    (107) op_binario -> . MAYORIGUAL
    (108) op_binario -> . AND
    (109) op_binario -> . OR

    PARENTESIS_B    shift and go to state 110
    SUMA            shift and go to state 112
    RESTA           shift and go to state 113
    MULTIPLICACION  shift and go to state 114
    DIVISION        shift and go to state 115
    MODULO          shift and go to state 116
    IGUAL           shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORQUE        shift and go to state 119
    MAYORQUE        shift and go to state 120
    MENORIGUAL      shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124

    op_binario                     shift and go to state 111

state 79

    (84) expresion -> op_unario . expresion
    (83) expresion -> . expresion op_binario expresion
    (84) expresion -> . op_unario expresion
    (85) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (86) expresion -> . ID FLECHA VALOR PARENTESIS_A expresion_opt PARENTESIS_B
    (87) expresion -> . ID
    (88) expresion -> . ID CORCHETE_A NUMERO CORCHETE_B
    (89) expresion -> . NUMERO
    (90) expresion -> . REAL
    (91) expresion -> . CADENA_TEXTO
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (110) op_unario -> . NOT
    (111) op_unario -> . RESTA

    PARENTESIS_A    shift and go to state 77
    ID              shift and go to state 80
    NUMERO          shift and go to state 81
    REAL            shift and go to state 82
    CADENA_TEXTO    shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    NOT             shift and go to state 86
    RESTA           shift and go to state 87

    op_unario                      shift and go to state 79
    expresion                      shift and go to state 125

state 80

    (86) expresion -> ID . FLECHA VALOR PARENTESIS_A expresion_opt PARENTESIS_B
    (87) expresion -> ID .
    (88) expresion -> ID . CORCHETE_A NUMERO CORCHETE_B

    FLECHA          shift and go to state 126
    PARENTESIS_B    reduce using rule 87 (expresion -> ID .)
    SUMA            reduce using rule 87 (expresion -> ID .)
    RESTA           reduce using rule 87 (expresion -> ID .)
    MULTIPLICACION  reduce using rule 87 (expresion -> ID .)
    DIVISION        reduce using rule 87 (expresion -> ID .)
    MODULO          reduce using rule 87 (expresion -> ID .)
    IGUAL           reduce using rule 87 (expresion -> ID .)
    DIFERENTE       reduce using rule 87 (expresion -> ID .)
    MENORQUE        reduce using rule 87 (expresion -> ID .)
    MAYORQUE        reduce using rule 87 (expresion -> ID .)
    MENORIGUAL      reduce using rule 87 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 87 (expresion -> ID .)
    AND             reduce using rule 87 (expresion -> ID .)
    OR              reduce using rule 87 (expresion -> ID .)
    COMA            reduce using rule 87 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 87 (expresion -> ID .)
    LLAVE_C         reduce using rule 87 (expresion -> ID .)
    CORCHETE_A      shift and go to state 127


state 81

    (89) expresion -> NUMERO .

    PARENTESIS_B    reduce using rule 89 (expresion -> NUMERO .)
    SUMA            reduce using rule 89 (expresion -> NUMERO .)
    RESTA           reduce using rule 89 (expresion -> NUMERO .)
    MULTIPLICACION  reduce using rule 89 (expresion -> NUMERO .)
    DIVISION        reduce using rule 89 (expresion -> NUMERO .)
    MODULO          reduce using rule 89 (expresion -> NUMERO .)
    IGUAL           reduce using rule 89 (expresion -> NUMERO .)
    DIFERENTE       reduce using rule 89 (expresion -> NUMERO .)
    MENORQUE        reduce using rule 89 (expresion -> NUMERO .)
    MAYORQUE        reduce using rule 89 (expresion -> NUMERO .)
    MENORIGUAL      reduce using rule 89 (expresion -> NUMERO .)
    MAYORIGUAL      reduce using rule 89 (expresion -> NUMERO .)
    AND             reduce using rule 89 (expresion -> NUMERO .)
    OR              reduce using rule 89 (expresion -> NUMERO .)
    COMA            reduce using rule 89 (expresion -> NUMERO .)
    PUNTOCOMA       reduce using rule 89 (expresion -> NUMERO .)
    LLAVE_C         reduce using rule 89 (expresion -> NUMERO .)


state 82

    (90) expresion -> REAL .

    PARENTESIS_B    reduce using rule 90 (expresion -> REAL .)
    SUMA            reduce using rule 90 (expresion -> REAL .)
    RESTA           reduce using rule 90 (expresion -> REAL .)
    MULTIPLICACION  reduce using rule 90 (expresion -> REAL .)
    DIVISION        reduce using rule 90 (expresion -> REAL .)
    MODULO          reduce using rule 90 (expresion -> REAL .)
    IGUAL           reduce using rule 90 (expresion -> REAL .)
    DIFERENTE       reduce using rule 90 (expresion -> REAL .)
    MENORQUE        reduce using rule 90 (expresion -> REAL .)
    MAYORQUE        reduce using rule 90 (expresion -> REAL .)
    MENORIGUAL      reduce using rule 90 (expresion -> REAL .)
    MAYORIGUAL      reduce using rule 90 (expresion -> REAL .)
    AND             reduce using rule 90 (expresion -> REAL .)
    OR              reduce using rule 90 (expresion -> REAL .)
    COMA            reduce using rule 90 (expresion -> REAL .)
    PUNTOCOMA       reduce using rule 90 (expresion -> REAL .)
    LLAVE_C         reduce using rule 90 (expresion -> REAL .)


state 83

    (91) expresion -> CADENA_TEXTO .

    PARENTESIS_B    reduce using rule 91 (expresion -> CADENA_TEXTO .)
    SUMA            reduce using rule 91 (expresion -> CADENA_TEXTO .)
    RESTA           reduce using rule 91 (expresion -> CADENA_TEXTO .)
    MULTIPLICACION  reduce using rule 91 (expresion -> CADENA_TEXTO .)
    DIVISION        reduce using rule 91 (expresion -> CADENA_TEXTO .)
    MODULO          reduce using rule 91 (expresion -> CADENA_TEXTO .)
    IGUAL           reduce using rule 91 (expresion -> CADENA_TEXTO .)
    DIFERENTE       reduce using rule 91 (expresion -> CADENA_TEXTO .)
    MENORQUE        reduce using rule 91 (expresion -> CADENA_TEXTO .)
    MAYORQUE        reduce using rule 91 (expresion -> CADENA_TEXTO .)
    MENORIGUAL      reduce using rule 91 (expresion -> CADENA_TEXTO .)
    MAYORIGUAL      reduce using rule 91 (expresion -> CADENA_TEXTO .)
    AND             reduce using rule 91 (expresion -> CADENA_TEXTO .)
    OR              reduce using rule 91 (expresion -> CADENA_TEXTO .)
    COMA            reduce using rule 91 (expresion -> CADENA_TEXTO .)
    PUNTOCOMA       reduce using rule 91 (expresion -> CADENA_TEXTO .)
    LLAVE_C         reduce using rule 91 (expresion -> CADENA_TEXTO .)


state 84

    (92) expresion -> TRUE .

    PARENTESIS_B    reduce using rule 92 (expresion -> TRUE .)
    SUMA            reduce using rule 92 (expresion -> TRUE .)
    RESTA           reduce using rule 92 (expresion -> TRUE .)
    MULTIPLICACION  reduce using rule 92 (expresion -> TRUE .)
    DIVISION        reduce using rule 92 (expresion -> TRUE .)
    MODULO          reduce using rule 92 (expresion -> TRUE .)
    IGUAL           reduce using rule 92 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 92 (expresion -> TRUE .)
    MENORQUE        reduce using rule 92 (expresion -> TRUE .)
    MAYORQUE        reduce using rule 92 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 92 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 92 (expresion -> TRUE .)
    AND             reduce using rule 92 (expresion -> TRUE .)
    OR              reduce using rule 92 (expresion -> TRUE .)
    COMA            reduce using rule 92 (expresion -> TRUE .)
    PUNTOCOMA       reduce using rule 92 (expresion -> TRUE .)
    LLAVE_C         reduce using rule 92 (expresion -> TRUE .)


state 85

    (93) expresion -> FALSE .

    PARENTESIS_B    reduce using rule 93 (expresion -> FALSE .)
    SUMA            reduce using rule 93 (expresion -> FALSE .)
    RESTA           reduce using rule 93 (expresion -> FALSE .)
    MULTIPLICACION  reduce using rule 93 (expresion -> FALSE .)
    DIVISION        reduce using rule 93 (expresion -> FALSE .)
    MODULO          reduce using rule 93 (expresion -> FALSE .)
    IGUAL           reduce using rule 93 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 93 (expresion -> FALSE .)
    MENORQUE        reduce using rule 93 (expresion -> FALSE .)
    MAYORQUE        reduce using rule 93 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 93 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 93 (expresion -> FALSE .)
    AND             reduce using rule 93 (expresion -> FALSE .)
    OR              reduce using rule 93 (expresion -> FALSE .)
    COMA            reduce using rule 93 (expresion -> FALSE .)
    PUNTOCOMA       reduce using rule 93 (expresion -> FALSE .)
    LLAVE_C         reduce using rule 93 (expresion -> FALSE .)


state 86

    (110) op_unario -> NOT .

    PARENTESIS_A    reduce using rule 110 (op_unario -> NOT .)
    ID              reduce using rule 110 (op_unario -> NOT .)
    NUMERO          reduce using rule 110 (op_unario -> NOT .)
    REAL            reduce using rule 110 (op_unario -> NOT .)
    CADENA_TEXTO    reduce using rule 110 (op_unario -> NOT .)
    TRUE            reduce using rule 110 (op_unario -> NOT .)
    FALSE           reduce using rule 110 (op_unario -> NOT .)
    NOT             reduce using rule 110 (op_unario -> NOT .)
    RESTA           reduce using rule 110 (op_unario -> NOT .)


state 87

    (111) op_unario -> RESTA .

    PARENTESIS_A    reduce using rule 111 (op_unario -> RESTA .)
    ID              reduce using rule 111 (op_unario -> RESTA .)
    NUMERO          reduce using rule 111 (op_unario -> RESTA .)
    REAL            reduce using rule 111 (op_unario -> RESTA .)
    CADENA_TEXTO    reduce using rule 111 (op_unario -> RESTA .)
    TRUE            reduce using rule 111 (op_unario -> RESTA .)
    FALSE           reduce using rule 111 (op_unario -> RESTA .)
    NOT             reduce using rule 111 (op_unario -> RESTA .)
    RESTA           reduce using rule 111 (op_unario -> RESTA .)


state 88

    (14) declaracion -> RETRASO PARENTESIS_A expresion . PARENTESIS_B PUNTOCOMA
    (83) expresion -> expresion . op_binario expresion
    (97) op_binario -> . SUMA
    (98) op_binario -> . RESTA
    (99) op_binario -> . MULTIPLICACION
    (100) op_binario -> . DIVISION
    (101) op_binario -> . MODULO
    (102) op_binario -> . IGUAL
    (103) op_binario -> . DIFERENTE
    (104) op_binario -> . MENORQUE
    (105) op_binario -> . MAYORQUE
    (106) op_binario -> . MENORIGUAL
    (107) op_binario -> . MAYORIGUAL
    (108) op_binario -> . AND
    (109) op_binario -> . OR

    PARENTESIS_B    shift and go to state 128
    SUMA            shift and go to state 112
    RESTA           shift and go to state 113
    MULTIPLICACION  shift and go to state 114
    DIVISION        shift and go to state 115
    MODULO          shift and go to state 116
    IGUAL           shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORQUE        shift and go to state 119
    MAYORQUE        shift and go to state 120
    MENORIGUAL      shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124

    op_binario                     shift and go to state 111

state 89

    (15) declaracion -> tipo ID PUNTOCOMA .

    LLAVE_C         reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    error           reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    IMPRIMIR        reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    RETRASO         reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    ID              reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    FUNC            reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    ENTERO          reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    REAL_TIPO       reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    BOOLEANO        reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    CADENA_TIPO     reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    SI              reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    MIENTRAS        reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    PARA            reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    ROMPER          reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    SERVO           reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    LED             reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    MOTOR           reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    SENSOR          reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    BUZZER          reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    SENSOR_ULTRASONICO reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    SENSOR_COLOR    reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    SENSOR_TOQUE    reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    SENSOR_GIRO     reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    RCX             reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    NXT             reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    EV3             reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    HUB_SPIKE_PRIME reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    HUB_SPIKE_ESSENTIAL reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    HUB_ROBOT_INVENTOR reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    HUB_TECHNIC_LARGE reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    HUB_POWERED_UP  reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    MOTOR_SERVO_GRANDE_EV3 reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    MOTOR_SERVO_MEDIANO_EV3 reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    SERVOMOTOR_NXT  reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    MOTOR_ANGULAR_GRANDE reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    MOTOR_ANGULAR_MEDIANO reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    MOTOR_POWERED_UP_BOOST reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    MOTOR_POWERED_UP reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)
    MOTOR_BOOST     reduce using rule 15 (declaracion -> tipo ID PUNTOCOMA .)


state 90

    (16) declaracion -> tipo ID ASIGNACION . expresion PUNTOCOMA
